1,ST001,Mumbai Phoenix Flagship,Flagship,+91-22-1234,[email],Rajesh Kumar,+91-987650001,1,2019-01-01,,16000.00,60,48,10AM-10PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
6,ST006,Delhi Select Citywalk Flagship,Flagship,+91-11-2234,[email],Amit Singh,+91-987650006,6,2019-03-01,,15500.00,55,46,10AM-10PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
9,ST009,Bengaluru Orion Flagship,Flagship,+91-80-2234,[email],Anil Rao,+91-987650009,9,2019-11-01,,16500.00,65,50,10AM-10PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
2,ST002,Mumbai Inorbit Mall,Urban,+91-22-1235,[email],Priya Sharma,+91-987650002,2,2020-06-01,,10500.00,70,30,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
3,ST003,Delhi Saket,Urban,+91-11-1236,[email],Sanjay Patel,+91-987650003,3,2020-03-01,,11500.00,65,34,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
4,ST004,Pune Phoenix Marketcity,Urban,+91-20-1237,[email],Neha Gupta,+91-987650004,4,2021-01-01,,11000.00,60,32,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
5,ST005,Chennai Phoenix Marketcity,Urban,+91-44-1238,[email],Lakshmi Iyer,+91-987650005,5,2021-06-01,,10800.00,62,29,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
7,ST007,Noida DLF Mall,Urban,+91-120-1239,[email],Rohit Verma,+91-987650007,7,2021-05-01,,9800.00,55,27,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
10,ST010,Hyderabad Inorbit Mall,Urban,+91-40-1240,[email],Suresh Reddy,+91-987650010,10,2022-01-01,,10000.00,58,28,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
11,ST011,Pune Amanora Mall,Mall,+91-20-2241,[email],Kavita Deshmukh,+91-987650011,11,2020-08-01,,9500.00,45,26,10AM-10PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
12,ST012,Chandigarh Mall,Mall,+91-172-1242,[email],Manpreet Singh,+91-987650012,12,2022-03-01,,9200.00,40,24,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
8,ST008,Gurgaon Ambience Mall,Suburban,+91-124-1243,[email],Vikram Mehta,+91-987650008,8,2021-08-01,,9000.00,38,23,10AM-9PM,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
13,ONLINE,Online Store,Online,+91-800-1234,[email],Digital Team,+91-987650013,1,2018-01-01,,0.00,0,50,24/7,t,t,2026-01-12 12:07:20.374999,2026-01-12 12:07:20.374999
